	_user_id	applied_count	hits@10_count	hits@15_count	hits@20_count	hits@25_count	hits@3_count	hits@5_count	recall@10	recall@15	recall@20	recall@25	recall@3	recall@5
555	1127206	493	176	215	244	272	88	123	0.35699797160243407	0.43610547667342797	0.4949290060851927	0.5517241379310345	0.17849898580121704	0.24949290060851928
176	447922	323	186	210	231	243	83	125	0.5758513931888545	0.6501547987616099	0.7151702786377709	0.7523219814241486	0.25696594427244585	0.38699690402476783
141	296500	258	50	72	85	92	16	25	0.1937984496124031	0.27906976744186046	0.32945736434108525	0.35658914728682173	0.06201550387596899	0.09689922480620156
370	853630	104	75	82	87	87	37	58	0.7211538461538461	0.7884615384615384	0.8365384615384616	0.8365384615384616	0.3557692307692308	0.5576923076923077
710	1364895	63	21	32	41	46	10	12	0.3333333333333333	0.5079365079365079	0.6507936507936508	0.7301587301587301	0.15873015873015872	0.19047619047619047
321	783474	58	10	14	19	23	1	1	0.1724137931034483	0.2413793103448276	0.3275862068965517	0.39655172413793105	0.017241379310344827	0.017241379310344827
543	1106267	50	27	30	33	37	12	19	0.54	0.6	0.66	0.74	0.24	0.38
340	814579	48	18	25	28	29	9	11	0.375	0.5208333333333334	0.5833333333333334	0.6041666666666666	0.1875	0.22916666666666666
368	851748	46	12	16	19	23	4	7	0.2608695652173913	0.34782608695652173	0.41304347826086957	0.5	0.08695652173913043	0.15217391304347827
439	943352	42	13	22	26	28	3	6	0.30952380952380953	0.5238095238095238	0.6190476190476191	0.6666666666666666	0.07142857142857142	0.14285714285714285
222	605733	40	33	38	38	38	21	26	0.825	0.95	0.95	0.95	0.525	0.65
579	1158179	40	15	21	22	25	6	9	0.375	0.525	0.55	0.625	0.15	0.225
62	184821	39	21	28	30	30	10	17	0.5384615384615384	0.717948717948718	0.7692307692307693	0.7692307692307693	0.2564102564102564	0.4358974358974359
688	1334505	38	6	11	17	18	3	4	0.15789473684210525	0.2894736842105263	0.4473684210526316	0.47368421052631576	0.07894736842105263	0.10526315789473684
173	437691	36	9	12	13	15	3	4	0.25	0.3333333333333333	0.3611111111111111	0.4166666666666667	0.08333333333333333	0.1111111111111111
451	963804	33	10	15	20	21	5	8	0.30303030303030304	0.45454545454545453	0.6060606060606061	0.6363636363636364	0.15151515151515152	0.24242424242424243
117	265804	32	26	30	32	32	19	22	0.8125	0.9375	1.0	1.0	0.59375	0.6875
424	917105	32	20	20	22	23	14	16	0.625	0.625	0.6875	0.71875	0.4375	0.5
387	871149	31	24	27	28	29	16	20	0.7741935483870968	0.8709677419354839	0.9032258064516129	0.9354838709677419	0.5161290322580645	0.6451612903225806
770	1463327	31	21	23	23	24	11	16	0.6774193548387096	0.7419354838709677	0.7419354838709677	0.7741935483870968	0.3548387096774194	0.5161290322580645
269	705944	29	14	15	17	19	8	11	0.4827586206896552	0.5172413793103449	0.5862068965517241	0.6551724137931034	0.27586206896551724	0.3793103448275862
526	1088778	27	15	18	19	20	5	11	0.5555555555555556	0.6666666666666666	0.7037037037037037	0.7407407407407407	0.18518518518518517	0.4074074074074074
605	1206168	27	8	8	10	11	2	2	0.2962962962962963	0.2962962962962963	0.37037037037037035	0.4074074074074074	0.07407407407407407	0.07407407407407407
754	1437624	27	14	15	17	21	10	12	0.5185185185185185	0.5555555555555556	0.6296296296296297	0.7777777777777778	0.37037037037037035	0.4444444444444444
684	1321190	27	16	18	21	23	11	13	0.5925925925925926	0.6666666666666666	0.7777777777777778	0.8518518518518519	0.4074074074074074	0.48148148148148145
214	564326	27	3	8	10	14	1	1	0.1111111111111111	0.2962962962962963	0.37037037037037035	0.5185185185185185	0.037037037037037035	0.037037037037037035
675	1312055	27	16	17	19	20	7	13	0.5925925925925926	0.6296296296296297	0.7037037037037037	0.7407407407407407	0.25925925925925924	0.48148148148148145
299	749389	26	16	17	18	20	13	14	0.6153846153846154	0.6538461538461539	0.6923076923076923	0.7692307692307693	0.5	0.5384615384615384
172	433226	25	9	12	16	17	6	7	0.36	0.48	0.64	0.68	0.24	0.28
742	1409963	24	9	9	13	14	5	7	0.375	0.375	0.5416666666666666	0.5833333333333334	0.20833333333333334	0.2916666666666667
502	1042723	24	3	5	10	15	0	1	0.125	0.20833333333333334	0.4166666666666667	0.625	0.0	0.041666666666666664
761	1448156	23	7	8	12	18	5	5	0.30434782608695654	0.34782608695652173	0.5217391304347826	0.782608695652174	0.21739130434782608	0.21739130434782608
14	45321	23	8	14	16	18	3	6	0.34782608695652173	0.6086956521739131	0.6956521739130435	0.782608695652174	0.13043478260869565	0.2608695652173913
357	838154	23	15	16	17	20	8	12	0.6521739130434783	0.6956521739130435	0.7391304347826086	0.8695652173913043	0.34782608695652173	0.5217391304347826
6	18206	23	10	12	15	16	4	7	0.43478260869565216	0.5217391304347826	0.6521739130434783	0.6956521739130435	0.17391304347826086	0.30434782608695654
234	629838	22	15	17	17	18	9	11	0.6818181818181818	0.7727272727272727	0.7727272727272727	0.8181818181818182	0.4090909090909091	0.5
450	963564	22	7	13	18	18	3	4	0.3181818181818182	0.5909090909090909	0.8181818181818182	0.8181818181818182	0.13636363636363635	0.18181818181818182
410	900210	22	5	5	7	9	3	4	0.22727272727272727	0.22727272727272727	0.3181818181818182	0.4090909090909091	0.13636363636363635	0.18181818181818182
622	1226555	22	15	19	19	20	11	12	0.6818181818181818	0.8636363636363636	0.8636363636363636	0.9090909090909091	0.5	0.5454545454545454
275	709667	22	16	17	20	20	10	12	0.7272727272727273	0.7727272727272727	0.9090909090909091	0.9090909090909091	0.45454545454545453	0.5454545454545454
10	32653	22	16	16	16	17	8	11	0.7272727272727273	0.7272727272727273	0.7272727272727273	0.7727272727272727	0.36363636363636365	0.5
272	707570	22	8	8	9	10	2	5	0.36363636363636365	0.36363636363636365	0.4090909090909091	0.45454545454545453	0.09090909090909091	0.22727272727272727
384	867121	22	10	13	14	14	2	4	0.45454545454545453	0.5909090909090909	0.6363636363636364	0.6363636363636364	0.09090909090909091	0.18181818181818182
763	1452644	21	21	21	21	21	17	20	1.0	1.0	1.0	1.0	0.8095238095238095	0.9523809523809523
286	731429	21	11	13	18	18	1	4	0.5238095238095238	0.6190476190476191	0.8571428571428571	0.8571428571428571	0.047619047619047616	0.19047619047619047
306	758752	21	17	19	19	19	10	12	0.8095238095238095	0.9047619047619048	0.9047619047619048	0.9047619047619048	0.47619047619047616	0.5714285714285714
452	963850	20	11	15	15	17	4	7	0.55	0.75	0.75	0.85	0.2	0.35
318	779555	20	13	17	18	19	10	10	0.65	0.85	0.9	0.95	0.5	0.5
686	1327338	20	9	11	12	14	3	3	0.45	0.55	0.6	0.7	0.15	0.15
336	808399	20	10	12	14	15	4	7	0.5	0.6	0.7	0.75	0.2	0.35
378	858472	20	9	13	15	16	1	6	0.45	0.65	0.75	0.8	0.05	0.3
748	1426220	19	14	15	15	15	6	10	0.7368421052631579	0.7894736842105263	0.7894736842105263	0.7894736842105263	0.3157894736842105	0.5263157894736842
696	1344524	19	12	13	14	14	9	10	0.631578947368421	0.6842105263157895	0.7368421052631579	0.7368421052631579	0.47368421052631576	0.5263157894736842
209	555268	19	15	16	17	17	8	10	0.7894736842105263	0.8421052631578947	0.8947368421052632	0.8947368421052632	0.42105263157894735	0.5263157894736842
78	210094	19	10	11	12	14	3	7	0.5263157894736842	0.5789473684210527	0.631578947368421	0.7368421052631579	0.15789473684210525	0.3684210526315789
533	1094549	19	6	7	7	7	1	2	0.3157894736842105	0.3684210526315789	0.3684210526315789	0.3684210526315789	0.05263157894736842	0.10526315789473684
516	1067513	19	8	10	12	12	2	5	0.42105263157894735	0.5263157894736842	0.631578947368421	0.631578947368421	0.10526315789473684	0.2631578947368421
90	232149	19	9	10	14	14	7	7	0.47368421052631576	0.5263157894736842	0.7368421052631579	0.7368421052631579	0.3684210526315789	0.3684210526315789
734	1400836	18	9	10	13	13	6	6	0.5	0.5555555555555556	0.7222222222222222	0.7222222222222222	0.3333333333333333	0.3333333333333333
636	1245364	18	8	8	8	11	5	6	0.4444444444444444	0.4444444444444444	0.4444444444444444	0.6111111111111112	0.2777777777777778	0.3333333333333333
101	246284	18	4	5	8	8	3	3	0.2222222222222222	0.2777777777777778	0.4444444444444444	0.4444444444444444	0.16666666666666666	0.16666666666666666
462	975383	18	5	5	6	6	4	5	0.2777777777777778	0.2777777777777778	0.3333333333333333	0.3333333333333333	0.2222222222222222	0.2777777777777778
401	891947	18	6	8	8	11	1	1	0.3333333333333333	0.4444444444444444	0.4444444444444444	0.6111111111111112	0.05555555555555555	0.05555555555555555
148	325908	18	9	15	17	17	3	6	0.5	0.8333333333333334	0.9444444444444444	0.9444444444444444	0.16666666666666666	0.3333333333333333
307	765880	17	13	16	17	17	11	12	0.7647058823529411	0.9411764705882353	1.0	1.0	0.6470588235294118	0.7058823529411765
93	235023	17	2	2	3	5	2	2	0.11764705882352941	0.11764705882352941	0.17647058823529413	0.29411764705882354	0.11764705882352941	0.11764705882352941
19	72028	17	9	11	14	14	2	6	0.5294117647058824	0.6470588235294118	0.8235294117647058	0.8235294117647058	0.11764705882352941	0.35294117647058826
604	1203631	17	5	7	9	10	3	5	0.29411764705882354	0.4117647058823529	0.5294117647058824	0.5882352941176471	0.17647058823529413	0.29411764705882354
71	193637	17	7	9	10	11	2	4	0.4117647058823529	0.5294117647058824	0.5882352941176471	0.6470588235294118	0.11764705882352941	0.23529411764705882
140	294589	17	14	14	14	15	7	9	0.8235294117647058	0.8235294117647058	0.8235294117647058	0.8823529411764706	0.4117647058823529	0.5294117647058824
85	228362	16	14	14	14	14	13	14	0.875	0.875	0.875	0.875	0.8125	0.875
542	1105987	16	4	7	9	11	1	2	0.25	0.4375	0.5625	0.6875	0.0625	0.125
34	123242	16	14	14	14	14	7	9	0.875	0.875	0.875	0.875	0.4375	0.5625
239	643346	15	8	9	10	12	2	4	0.5333333333333333	0.6	0.6666666666666666	0.8	0.13333333333333333	0.26666666666666666
654	1281584	15	14	15	15	15	7	11	0.9333333333333333	1.0	1.0	1.0	0.4666666666666667	0.7333333333333333
332	802446	15	10	13	13	13	8	8	0.6666666666666666	0.8666666666666667	0.8666666666666667	0.8666666666666667	0.5333333333333333	0.5333333333333333
438	943279	15	11	12	13	14	11	11	0.7333333333333333	0.8	0.8666666666666667	0.9333333333333333	0.7333333333333333	0.7333333333333333
714	1371980	15	4	6	9	11	1	1	0.26666666666666666	0.4	0.6	0.7333333333333333	0.06666666666666667	0.06666666666666667
335	807325	15	8	9	10	11	2	6	0.5333333333333333	0.6	0.6666666666666666	0.7333333333333333	0.13333333333333333	0.4
138	292174	15	0	2	4	7	0	0	0.0	0.13333333333333333	0.26666666666666666	0.4666666666666667	0.0	0.0
32	120989	15	7	8	9	9	4	5	0.4666666666666667	0.5333333333333333	0.6	0.6	0.26666666666666666	0.3333333333333333
134	288563	15	2	3	6	6	0	0	0.13333333333333333	0.2	0.4	0.4	0.0	0.0
612	1212678	15	3	4	6	7	0	1	0.2	0.26666666666666666	0.4	0.4666666666666667	0.0	0.06666666666666667
431	936118	15	9	13	14	15	6	6	0.6	0.8666666666666667	0.9333333333333333	1.0	0.4	0.4
511	1056098	15	5	11	12	13	4	4	0.3333333333333333	0.7333333333333333	0.8	0.8666666666666667	0.26666666666666666	0.26666666666666666
557	1131798	14	11	12	12	12	10	11	0.7857142857142857	0.8571428571428571	0.8571428571428571	0.8571428571428571	0.7142857142857143	0.7857142857142857
253	672060	14	9	10	11	12	5	7	0.6428571428571429	0.7142857142857143	0.7857142857142857	0.8571428571428571	0.35714285714285715	0.5
759	1444851	14	10	10	10	11	3	5	0.7142857142857143	0.7142857142857143	0.7142857142857143	0.7857142857142857	0.21428571428571427	0.35714285714285715
494	1034905	14	10	11	12	13	6	7	0.7142857142857143	0.7857142857142857	0.8571428571428571	0.9285714285714286	0.42857142857142855	0.5
731	1397216	14	6	6	8	10	2	2	0.42857142857142855	0.42857142857142855	0.5714285714285714	0.7142857142857143	0.14285714285714285	0.14285714285714285
308	767036	14	4	5	5	7	0	1	0.2857142857142857	0.35714285714285715	0.35714285714285715	0.5	0.0	0.07142857142857142
587	1171292	14	7	8	10	11	3	4	0.5	0.5714285714285714	0.7142857142857143	0.7857142857142857	0.21428571428571427	0.2857142857142857
108	253673	14	5	6	8	13	2	3	0.35714285714285715	0.42857142857142855	0.5714285714285714	0.9285714285714286	0.14285714285714285	0.21428571428571427
151	349748	13	6	9	10	10	3	3	0.46153846153846156	0.6923076923076923	0.7692307692307693	0.7692307692307693	0.23076923076923078	0.23076923076923078
749	1426975	13	8	10	10	10	3	4	0.6153846153846154	0.7692307692307693	0.7692307692307693	0.7692307692307693	0.23076923076923078	0.3076923076923077
89	231730	13	7	7	10	11	3	4	0.5384615384615384	0.5384615384615384	0.7692307692307693	0.8461538461538461	0.23076923076923078	0.3076923076923077
466	979415	13	4	5	7	9	2	3	0.3076923076923077	0.38461538461538464	0.5384615384615384	0.6923076923076923	0.15384615384615385	0.23076923076923078
245	659500	13	2	5	6	8	1	1	0.15384615384615385	0.38461538461538464	0.46153846153846156	0.6153846153846154	0.07692307692307693	0.07692307692307693
461	973957	13	6	7	7	10	3	3	0.46153846153846156	0.5384615384615384	0.5384615384615384	0.7692307692307693	0.23076923076923078	0.23076923076923078
508	1050047	13	5	6	8	8	3	3	0.38461538461538464	0.46153846153846156	0.6153846153846154	0.6153846153846154	0.23076923076923078	0.23076923076923078
504	1044932	12	12	12	12	12	11	11	1.0	1.0	1.0	1.0	0.9166666666666666	0.9166666666666666
162	388707	12	7	8	8	10	4	5	0.5833333333333334	0.6666666666666666	0.6666666666666666	0.8333333333333334	0.3333333333333333	0.4166666666666667
327	791756	12	7	8	9	10	2	3	0.5833333333333334	0.6666666666666666	0.75	0.8333333333333334	0.16666666666666666	0.25
72	197266	12	8	10	11	12	3	4	0.6666666666666666	0.8333333333333334	0.9166666666666666	1.0	0.25	0.3333333333333333
33	122074	12	2	2	3	3	1	1	0.16666666666666666	0.16666666666666666	0.25	0.25	0.08333333333333333	0.08333333333333333
361	841891	12	8	9	10	11	4	6	0.6666666666666666	0.75	0.8333333333333334	0.9166666666666666	0.3333333333333333	0.5
702	1352131	12	4	6	8	8	2	3	0.3333333333333333	0.5	0.6666666666666666	0.6666666666666666	0.16666666666666666	0.25
641	1256633	12	6	8	8	9	1	5	0.5	0.6666666666666666	0.6666666666666666	0.75	0.08333333333333333	0.4166666666666667
356	837925	12	7	8	8	9	2	5	0.5833333333333334	0.6666666666666666	0.6666666666666666	0.75	0.16666666666666666	0.4166666666666667
229	613605	12	4	4	5	5	1	3	0.3333333333333333	0.3333333333333333	0.4166666666666667	0.4166666666666667	0.08333333333333333	0.25
692	1338273	11	2	5	6	6	0	1	0.18181818181818182	0.45454545454545453	0.5454545454545454	0.5454545454545454	0.0	0.09090909090909091
398	888498	11	5	6	8	9	3	4	0.45454545454545453	0.5454545454545454	0.7272727272727273	0.8181818181818182	0.2727272727272727	0.36363636363636365
1	2652	11	6	6	8	9	4	4	0.5454545454545454	0.5454545454545454	0.7272727272727273	0.8181818181818182	0.36363636363636365	0.36363636363636365
416	905068	11	7	10	10	10	6	7	0.6363636363636364	0.9090909090909091	0.9090909090909091	0.9090909090909091	0.5454545454545454	0.6363636363636364
552	1124224	11	9	9	9	11	7	9	0.8181818181818182	0.8181818181818182	0.8181818181818182	1.0	0.6363636363636364	0.8181818181818182
