	_user_id	applied_count	hits@10_count	hits@15_count	hits@20_count	hits@25_count	hits@3_count	hits@5_count	recall@10	recall@15	recall@20	recall@25	recall@3	recall@5
646	1264978	11	7	8	8	8	6	7	0.6363636363636364	0.7272727272727273	0.7272727272727273	0.7272727272727273	0.5454545454545454	0.6363636363636364
644	1260250	11	2	2	3	4	2	2	0.18181818181818182	0.18181818181818182	0.2727272727272727	0.36363636363636365	0.18181818181818182	0.18181818181818182
764	1453700	11	10	10	11	11	5	7	0.9090909090909091	0.9090909090909091	1.0	1.0	0.45454545454545453	0.6363636363636364
700	1349903	11	2	3	6	7	2	2	0.18181818181818182	0.2727272727272727	0.5454545454545454	0.6363636363636364	0.18181818181818182	0.18181818181818182
263	698228	10	6	6	7	8	4	4	0.6	0.6	0.7	0.8	0.4	0.4
314	775737	10	0	1	6	7	0	0	0.0	0.1	0.6	0.7	0.0	0.0
403	893787	10	9	9	9	9	3	6	0.9	0.9	0.9	0.9	0.3	0.6
760	1448126	10	2	2	3	5	1	1	0.2	0.2	0.3	0.5	0.1	0.1
534	1095064	10	7	8	8	9	3	5	0.7	0.8	0.8	0.9	0.3	0.5
571	1148741	10	1	2	3	4	0	0	0.1	0.2	0.3	0.4	0.0	0.0
113	258581	10	5	7	7	7	2	3	0.5	0.7	0.7	0.7	0.2	0.3
213	563760	10	5	5	5	6	3	3	0.5	0.5	0.5	0.6	0.3	0.3
196	521212	10	2	4	4	6	1	1	0.2	0.4	0.4	0.6	0.1	0.1
79	212311	10	6	7	7	8	1	3	0.6	0.7	0.7	0.8	0.1	0.3
415	902905	9	8	8	9	9	7	8	0.8888888888888888	0.8888888888888888	1.0	1.0	0.7777777777777778	0.8888888888888888
479	1004846	9	3	7	7	7	0	0	0.3333333333333333	0.7777777777777778	0.7777777777777778	0.7777777777777778	0.0	0.0
339	812643	9	7	7	7	7	5	5	0.7777777777777778	0.7777777777777778	0.7777777777777778	0.7777777777777778	0.5555555555555556	0.5555555555555556
348	823347	9	8	8	8	8	6	8	0.8888888888888888	0.8888888888888888	0.8888888888888888	0.8888888888888888	0.6666666666666666	0.8888888888888888
352	832203	9	5	6	7	7	3	5	0.5555555555555556	0.6666666666666666	0.7777777777777778	0.7777777777777778	0.3333333333333333	0.5555555555555556
194	513192	9	1	2	3	4	0	1	0.1111111111111111	0.2222222222222222	0.3333333333333333	0.4444444444444444	0.0	0.1111111111111111
221	604479	9	8	8	8	8	7	7	0.8888888888888888	0.8888888888888888	0.8888888888888888	0.8888888888888888	0.7777777777777778	0.7777777777777778
491	1033482	9	7	7	7	7	6	7	0.7777777777777778	0.7777777777777778	0.7777777777777778	0.7777777777777778	0.6666666666666666	0.7777777777777778
223	608107	9	3	5	5	7	0	1	0.3333333333333333	0.5555555555555556	0.5555555555555556	0.7777777777777778	0.0	0.1111111111111111
509	1054694	9	8	8	8	9	5	6	0.8888888888888888	0.8888888888888888	0.8888888888888888	1.0	0.5555555555555556	0.6666666666666666
187	496866	9	3	4	4	4	2	2	0.3333333333333333	0.4444444444444444	0.4444444444444444	0.4444444444444444	0.2222222222222222	0.2222222222222222
426	919646	9	4	5	7	7	2	2	0.4444444444444444	0.5555555555555556	0.7777777777777778	0.7777777777777778	0.2222222222222222	0.2222222222222222
512	1060076	9	5	6	7	7	2	2	0.5555555555555556	0.6666666666666666	0.7777777777777778	0.7777777777777778	0.2222222222222222	0.2222222222222222
423	916751	9	0	2	2	2	0	0	0.0	0.2222222222222222	0.2222222222222222	0.2222222222222222	0.0	0.0
203	534554	9	5	5	5	7	4	4	0.5555555555555556	0.5555555555555556	0.5555555555555556	0.7777777777777778	0.4444444444444444	0.4444444444444444
551	1120504	9	1	1	1	2	0	0	0.1111111111111111	0.1111111111111111	0.1111111111111111	0.2222222222222222	0.0	0.0
44	154624	9	2	5	6	6	0	1	0.2222222222222222	0.5555555555555556	0.6666666666666666	0.6666666666666666	0.0	0.1111111111111111
112	255422	9	1	5	6	7	0	1	0.1111111111111111	0.5555555555555556	0.6666666666666666	0.7777777777777778	0.0	0.1111111111111111
695	1344469	9	3	3	4	4	3	3	0.3333333333333333	0.3333333333333333	0.4444444444444444	0.4444444444444444	0.3333333333333333	0.3333333333333333
99	238871	9	7	7	8	8	6	6	0.7777777777777778	0.7777777777777778	0.8888888888888888	0.8888888888888888	0.6666666666666666	0.6666666666666666
707	1362276	9	8	9	9	9	5	6	0.8888888888888888	1.0	1.0	1.0	0.5555555555555556	0.6666666666666666
84	225100	9	3	4	4	5	0	1	0.3333333333333333	0.4444444444444444	0.4444444444444444	0.5555555555555556	0.0	0.1111111111111111
745	1414967	9	8	8	8	8	8	8	0.8888888888888888	0.8888888888888888	0.8888888888888888	0.8888888888888888	0.8888888888888888	0.8888888888888888
91	232585	8	2	3	4	4	0	0	0.25	0.375	0.5	0.5	0.0	0.0
497	1037729	8	5	5	6	7	1	2	0.625	0.625	0.75	0.875	0.125	0.25
459	972159	8	5	7	7	8	3	5	0.625	0.875	0.875	1.0	0.375	0.625
460	972223	8	3	4	6	6	1	1	0.375	0.5	0.75	0.75	0.125	0.125
716	1375464	8	3	4	6	6	2	2	0.375	0.5	0.75	0.75	0.25	0.25
37	143852	8	7	7	7	8	4	6	0.875	0.875	0.875	1.0	0.5	0.75
179	458554	8	2	2	3	4	0	1	0.25	0.25	0.375	0.5	0.0	0.125
130	282333	8	5	6	6	6	1	3	0.625	0.75	0.75	0.75	0.125	0.375
468	979760	8	6	7	7	7	6	6	0.75	0.875	0.875	0.875	0.75	0.75
29	114667	8	8	8	8	8	7	8	1.0	1.0	1.0	1.0	0.875	1.0
472	991938	8	4	4	4	4	2	3	0.5	0.5	0.5	0.5	0.25	0.375
303	755417	8	1	1	2	4	0	0	0.125	0.125	0.25	0.5	0.0	0.0
487	1026312	8	7	7	7	7	7	7	0.875	0.875	0.875	0.875	0.875	0.875
25	108786	8	5	5	6	6	2	3	0.625	0.625	0.75	0.75	0.25	0.375
298	748943	8	3	4	5	7	1	1	0.375	0.5	0.625	0.875	0.125	0.125
666	1297676	8	2	2	2	4	1	2	0.25	0.25	0.25	0.5	0.125	0.25
161	388358	8	6	7	8	8	3	3	0.75	0.875	1.0	1.0	0.375	0.375
559	1134490	8	7	8	8	8	5	6	0.875	1.0	1.0	1.0	0.625	0.75
248	664269	8	2	3	4	5	2	2	0.25	0.375	0.5	0.625	0.25	0.25
432	936160	8	4	6	6	6	3	3	0.5	0.75	0.75	0.75	0.375	0.375
433	938697	8	6	6	6	7	3	5	0.75	0.75	0.75	0.875	0.375	0.625
276	711050	8	5	5	5	6	3	4	0.625	0.625	0.625	0.75	0.375	0.5
414	902670	8	8	8	8	8	3	6	1.0	1.0	1.0	1.0	0.375	0.75
147	321953	8	7	7	8	8	3	3	0.875	0.875	1.0	1.0	0.375	0.375
271	707328	8	4	6	6	7	3	3	0.5	0.75	0.75	0.875	0.375	0.375
257	678227	7	5	6	6	6	2	4	0.7142857142857143	0.8571428571428571	0.8571428571428571	0.8571428571428571	0.2857142857142857	0.5714285714285714
638	1250062	7	3	3	4	4	3	3	0.42857142857142855	0.42857142857142855	0.5714285714285714	0.5714285714285714	0.42857142857142855	0.42857142857142855
694	1344341	7	1	2	2	2	0	1	0.14285714285714285	0.2857142857142857	0.2857142857142857	0.2857142857142857	0.0	0.14285714285714285
632	1237713	7	7	7	7	7	4	6	1.0	1.0	1.0	1.0	0.5714285714285714	0.8571428571428571
691	1337616	7	7	7	7	7	4	5	1.0	1.0	1.0	1.0	0.5714285714285714	0.7142857142857143
63	184870	7	5	5	6	7	4	4	0.7142857142857143	0.7142857142857143	0.8571428571428571	1.0	0.5714285714285714	0.5714285714285714
469	982658	7	2	5	6	6	2	2	0.2857142857142857	0.7142857142857143	0.8571428571428571	0.8571428571428571	0.2857142857142857	0.2857142857142857
374	856734	7	3	4	5	7	0	2	0.42857142857142855	0.5714285714285714	0.7142857142857143	1.0	0.0	0.2857142857142857
724	1391463	7	1	2	2	4	1	1	0.14285714285714285	0.2857142857142857	0.2857142857142857	0.5714285714285714	0.14285714285714285	0.14285714285714285
47	161055	7	3	5	6	7	0	2	0.42857142857142855	0.7142857142857143	0.8571428571428571	1.0	0.0	0.2857142857142857
701	1351340	7	0	0	0	1	0	0	0.0	0.0	0.0	0.14285714285714285	0.0	0.0
463	975826	7	2	3	3	3	2	2	0.2857142857142857	0.42857142857142855	0.42857142857142855	0.42857142857142855	0.2857142857142857	0.2857142857142857
650	1273986	7	3	4	4	4	1	2	0.42857142857142855	0.5714285714285714	0.5714285714285714	0.5714285714285714	0.14285714285714285	0.2857142857142857
404	895917	7	3	5	5	5	2	2	0.42857142857142855	0.7142857142857143	0.7142857142857143	0.7142857142857143	0.2857142857142857	0.2857142857142857
456	968930	7	5	6	6	6	2	4	0.7142857142857143	0.8571428571428571	0.8571428571428571	0.8571428571428571	0.2857142857142857	0.5714285714285714
679	1315450	7	6	6	7	7	3	4	0.8571428571428571	0.8571428571428571	1.0	1.0	0.42857142857142855	0.5714285714285714
449	962574	7	4	7	7	7	4	4	0.5714285714285714	1.0	1.0	1.0	0.5714285714285714	0.5714285714285714
659	1286737	7	3	3	4	5	0	1	0.42857142857142855	0.42857142857142855	0.5714285714285714	0.7142857142857143	0.0	0.14285714285714285
265	701189	7	6	7	7	7	3	4	0.8571428571428571	1.0	1.0	1.0	0.42857142857142855	0.5714285714285714
345	820618	7	3	6	6	6	1	3	0.42857142857142855	0.8571428571428571	0.8571428571428571	0.8571428571428571	0.14285714285714285	0.42857142857142855
324	789865	7	1	1	1	2	1	1	0.14285714285714285	0.14285714285714285	0.14285714285714285	0.2857142857142857	0.14285714285714285	0.14285714285714285
592	1181619	7	4	5	5	6	1	2	0.5714285714285714	0.7142857142857143	0.7142857142857143	0.8571428571428571	0.14285714285714285	0.2857142857142857
593	1181990	7	4	4	6	6	1	3	0.5714285714285714	0.5714285714285714	0.8571428571428571	0.8571428571428571	0.14285714285714285	0.42857142857142855
762	1449354	7	6	6	6	6	3	4	0.8571428571428571	0.8571428571428571	0.8571428571428571	0.8571428571428571	0.42857142857142855	0.5714285714285714
531	1093438	7	5	5	5	6	4	5	0.7142857142857143	0.7142857142857143	0.7142857142857143	0.8571428571428571	0.5714285714285714	0.7142857142857143
133	285048	7	6	6	7	7	3	3	0.8571428571428571	0.8571428571428571	1.0	1.0	0.42857142857142855	0.42857142857142855
601	1195218	7	0	0	1	1	0	0	0.0	0.0	0.14285714285714285	0.14285714285714285	0.0	0.0
120	268777	7	6	6	6	6	5	6	0.8571428571428571	0.8571428571428571	0.8571428571428571	0.8571428571428571	0.7142857142857143	0.8571428571428571
190	501480	7	3	5	6	6	2	3	0.42857142857142855	0.7142857142857143	0.8571428571428571	0.8571428571428571	0.2857142857142857	0.42857142857142855
588	1172665	7	6	7	7	7	4	5	0.8571428571428571	1.0	1.0	1.0	0.5714285714285714	0.7142857142857143
577	1153353	7	3	5	5	6	2	2	0.42857142857142855	0.7142857142857143	0.7142857142857143	0.8571428571428571	0.2857142857142857	0.2857142857142857
727	1392434	7	7	7	7	7	6	7	1.0	1.0	1.0	1.0	0.8571428571428571	1.0
152	358854	7	4	6	6	6	2	3	0.5714285714285714	0.8571428571428571	0.8571428571428571	0.8571428571428571	0.2857142857142857	0.42857142857142855
150	342320	7	5	6	6	6	3	3	0.7142857142857143	0.8571428571428571	0.8571428571428571	0.8571428571428571	0.42857142857142855	0.42857142857142855
428	927334	6	2	2	2	2	1	1	0.3333333333333333	0.3333333333333333	0.3333333333333333	0.3333333333333333	0.16666666666666666	0.16666666666666666
278	712193	6	3	3	3	4	1	1	0.5	0.5	0.5	0.6666666666666666	0.16666666666666666	0.16666666666666666
333	804193	6	5	5	5	5	2	3	0.8333333333333334	0.8333333333333334	0.8333333333333334	0.8333333333333334	0.3333333333333333	0.5
500	1041158	6	3	4	6	6	1	2	0.5	0.6666666666666666	1.0	1.0	0.16666666666666666	0.3333333333333333
586	1170285	6	4	5	5	5	4	4	0.6666666666666666	0.8333333333333334	0.8333333333333334	0.8333333333333334	0.6666666666666666	0.6666666666666666
280	717003	6	1	1	3	4	1	1	0.16666666666666666	0.16666666666666666	0.5	0.6666666666666666	0.16666666666666666	0.16666666666666666
74	202944	6	3	4	4	4	2	2	0.5	0.6666666666666666	0.6666666666666666	0.6666666666666666	0.3333333333333333	0.3333333333333333
65	186466	6	4	5	6	6	4	4	0.6666666666666666	0.8333333333333334	1.0	1.0	0.6666666666666666	0.6666666666666666
549	1117740	6	2	3	3	3	0	0	0.3333333333333333	0.5	0.5	0.5	0.0	0.0
585	1170222	6	6	6	6	6	4	4	1.0	1.0	1.0	1.0	0.6666666666666666	0.6666666666666666
580	1158591	6	4	4	5	5	2	3	0.6666666666666666	0.6666666666666666	0.8333333333333334	0.8333333333333334	0.3333333333333333	0.5
561	1134930	6	2	2	4	5	0	1	0.3333333333333333	0.3333333333333333	0.6666666666666666	0.8333333333333334	0.0	0.16666666666666666
82	218967	6	0	0	1	1	0	0	0.0	0.0	0.16666666666666666	0.16666666666666666	0.0	0.0
137	291991	6	1	1	1	2	0	0	0.16666666666666666	0.16666666666666666	0.16666666666666666	0.3333333333333333	0.0	0.0
154	367480	6	4	4	4	4	4	4	0.6666666666666666	0.6666666666666666	0.6666666666666666	0.6666666666666666	0.6666666666666666	0.6666666666666666
323	789834	6	0	0	0	1	0	0	0.0	0.0	0.0	0.16666666666666666	0.0	0.0
446	959992	6	1	2	2	3	1	1	0.16666666666666666	0.3333333333333333	0.3333333333333333	0.5	0.16666666666666666	0.16666666666666666
453	964631	6	3	4	5	6	1	2	0.5	0.6666666666666666	0.8333333333333334	1.0	0.16666666666666666	0.3333333333333333
603	1196345	6	2	2	2	3	1	2	0.3333333333333333	0.3333333333333333	0.3333333333333333	0.5	0.16666666666666666	0.3333333333333333
482	1009369	6	5	5	5	5	2	4	0.8333333333333334	0.8333333333333334	0.8333333333333334	0.8333333333333334	0.3333333333333333	0.6666666666666666
506	1047891	6	1	2	2	4	0	1	0.16666666666666666	0.3333333333333333	0.3333333333333333	0.6666666666666666	0.0	0.16666666666666666
620	1220111	6	2	3	3	4	0	1	0.3333333333333333	0.5	0.5	0.6666666666666666	0.0	0.16666666666666666
514	1061311	6	2	4	4	4	2	2	0.3333333333333333	0.6666666666666666	0.6666666666666666	0.6666666666666666	0.3333333333333333	0.3333333333333333
373	855082	6	5	5	5	5	5	5	0.8333333333333334	0.8333333333333334	0.8333333333333334	0.8333333333333334	0.8333333333333334	0.8333333333333334
353	832552	6	3	4	4	6	3	3	0.5	0.6666666666666666	0.6666666666666666	1.0	0.5	0.5
364	846693	6	5	5	5	5	4	5	0.8333333333333334	0.8333333333333334	0.8333333333333334	0.8333333333333334	0.6666666666666666	0.8333333333333334
527	1089409	6	5	6	6	6	3	5	0.8333333333333334	1.0	1.0	1.0	0.5	0.8333333333333334
618	1219063	6	3	4	6	6	2	3	0.5	0.6666666666666666	1.0	1.0	0.3333333333333333	0.5
22	81354	6	1	1	3	3	1	1	0.16666666666666666	0.16666666666666666	0.5	0.5	0.16666666666666666	0.16666666666666666
174	440145	6	5	5	6	6	3	3	0.8333333333333334	0.8333333333333334	1.0	1.0	0.5	0.5
53	171758	5	3	4	4	4	2	3	0.6	0.8	0.8	0.8	0.4	0.6
405	896114	5	3	4	4	4	1	2	0.6	0.8	0.8	0.8	0.2	0.4
54	172449	5	4	4	4	4	1	1	0.8	0.8	0.8	0.8	0.2	0.2
725	1392039	5	1	2	2	3	1	1	0.2	0.4	0.4	0.6	0.2	0.2
264	699806	5	1	1	2	3	1	1	0.2	0.2	0.4	0.6	0.2	0.2
270	706572	5	4	4	5	5	3	3	0.8	0.8	1.0	1.0	0.6	0.6
301	753483	5	1	2	3	3	1	1	0.2	0.4	0.6	0.6	0.2	0.2
295	739991	5	4	4	4	4	3	3	0.8	0.8	0.8	0.8	0.6	0.6
3	8189	5	3	5	5	5	0	1	0.6	1.0	1.0	1.0	0.0	0.2
730	1396499	5	3	4	4	4	1	2	0.6	0.8	0.8	0.8	0.2	0.4
294	739707	5	4	5	5	5	3	4	0.8	1.0	1.0	1.0	0.6	0.8
385	867573	5	2	4	4	4	0	1	0.4	0.8	0.8	0.8	0.0	0.2
766	1457715	5	5	5	5	5	4	4	1.0	1.0	1.0	1.0	0.8	0.8
26	109209	5	4	5	5	5	4	4	0.8	1.0	1.0	1.0	0.8	0.8
708	1362627	5	5	5	5	5	3	3	1.0	1.0	1.0	1.0	0.6	0.6
337	808732	5	3	3	4	4	3	3	0.6	0.6	0.8	0.8	0.6	0.6
46	158521	5	0	2	2	3	0	0	0.0	0.4	0.4	0.6	0.0	0.0
311	772809	5	0	0	0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0
45	158322	5	4	5	5	5	2	3	0.8	1.0	1.0	1.0	0.4	0.6
720	1380284	5	2	3	4	4	2	2	0.4	0.6	0.8	0.8	0.4	0.4
756	1441116	5	3	3	3	3	1	2	0.6	0.6	0.6	0.6	0.2	0.4
715	1375393	5	5	5	5	5	2	3	1.0	1.0	1.0	1.0	0.4	0.6
363	844210	5	4	4	4	4	3	3	0.8	0.8	0.8	0.8	0.6	0.6
145	301430	5	5	5	5	5	3	3	1.0	1.0	1.0	1.0	0.6	0.6
204	535314	5	2	2	2	3	0	1	0.4	0.4	0.4	0.6	0.0	0.2
445	955912	5	5	5	5	5	4	4	1.0	1.0	1.0	1.0	0.8	0.8
118	266010	5	2	2	2	3	0	1	0.4	0.4	0.4	0.6	0.0	0.2
189	499526	5	4	4	4	4	4	4	0.8	0.8	0.8	0.8	0.8	0.8
606	1207273	5	3	4	4	5	3	3	0.6	0.8	0.8	1.0	0.6	0.6
110	254072	5	4	5	5	5	1	2	0.8	1.0	1.0	1.0	0.2	0.4
109	253933	5	3	4	4	4	3	3	0.6	0.8	0.8	0.8	0.6	0.6
600	1193573	5	5	5	5	5	4	4	1.0	1.0	1.0	1.0	0.8	0.8
202	533598	5	1	2	2	3	1	1	0.2	0.4	0.4	0.6	0.2	0.2
471	991135	5	4	4	4	4	3	3	0.8	0.8	0.8	0.8	0.6	0.6
86	228604	5	5	5	5	5	5	5	1.0	1.0	1.0	1.0	1.0	1.0
656	1283984	5	2	3	3	3	0	0	0.4	0.6	0.6	0.6	0.0	0.0
235	630917	5	5	5	5	5	4	4	1.0	1.0	1.0	1.0	0.8	0.8
540	1097621	5	1	3	3	3	1	1	0.2	0.6	0.6	0.6	0.2	0.2
